,country,year,contributions,personal,corporate,consumption,rgdp_pc,debt_to_gdp,property_rights,spending,business_freedom,labor_freedom,monetary_freedom,trade_freedom,investment_freedom,financial_freedom,corruption,gini
361,Germany,2018,1.293691582,1.235080414,0.179225495,-0.954381406,0.663719061,0.024535954,0.581539328,0.207700374,0.837169717,-0.516305884,1.183932441,0.409718747,0.314532671,0.106984974,1.404625763,0.343017769
62,Finland,2007,0.173552425,0.743339345,0.680108709,0.217496723,0.755124292,-0.716495257,1.073203293,-0.78613475,1.744864862,-1.102628267,2.085142826,0.31899371,-0.515341803,0.940230411,-0.898584796,-0.908763699
320,Slovakia,2016,0.886368252,0.059177857,-0.780800663,-0.563755363,-0.634971362,-0.237332218,-1.111969884,0.665534533,-0.909156812,-0.386858085,-0.447989066,0.742377217,-0.100404566,0.106984974,0.458547771,-1.39414835
92,Greece,2008,-0.004651532,-0.710503817,0.137485228,-0.514927108,-0.155247266,1.350591805,-1.111969884,1.128952035,-0.71183178,-0.097504181,-0.69155944,-1.374540314,-2.175090752,-1.5595059,-1.051914677,0.930588662
146,Greece,2010,0.046263884,-0.731883863,-0.071216111,-0.124301065,-0.291434925,2.411993652,-0.56567659,0.241200435,-0.02119417,-0.379243508,-0.910772777,-0.920915129,-1.345216278,-0.726260463,-1.091062732,0.802855859
292,Romania,2015,-0.666551943,-1.437425397,-0.65557986,0.266324978,-1.080341815,-0.644063635,-1.658263178,1.380202488,-0.77102929,0.648724307,-0.98384389,0.742377217,0.314532671,-1.5595059,0.295430876,1.952451085
238,Romania,2013,-0.539263402,-1.287765072,-1.03124227,0.022183701,-1.112241627,-0.649635298,-1.658263178,1.374619144,-0.71183178,0.26038091,-1.617126863,0.379477068,0.314532671,-1.5595059,0.197560739,1.237147389
296,Sweden,2015,-2.041268182,1.598541204,-0.196436915,-0.07547281,1.084551196,-0.479699569,1.073203293,-1.026218516,1.014762245,-0.463003849,1.013433179,0.742377217,1.144407146,0.940230411,1.698236174,-0.781030896
29,Bulgaria,2006,-0.692009651,-1.565705676,-1.156463073,1.92648566,-1.251496575,-1.095368357,-2.204556473,0.682284563,-0.701965529,1.501556866,-0.155704617,-5.971275524,-0.515341803,0.106984974,-1.074751042,0.368564329
172,Germany,2011,1.090029917,0.807479484,-0.238177182,-0.661411874,0.509127664,0.523199814,1.073203293,0.285867182,1.182488522,-1.483357088,0.623720581,0.621410501,0.729469908,-0.726260463,-0.944257526,-0.193460003
299,Bulgaria,2016,-0.768382776,-1.522945583,-0.906021467,1.242890085,-1.156410597,-0.880859322,-2.204556473,1.274118963,-1.057150586,0.8771616,0.307079094,0.742377217,-0.93027904,-0.726260463,0.132313981,2.029090766
376,Spain,2018,0.249925549,-0.047722375,0.680108709,-1.247350938,0.000571046,1.016292011,0.149967626,0.291450525,-1.116348095,-0.082275028,1.305717629,0.409718747,0.729469908,0.106984974,0.686911424,0.879495541
191,Bulgaria,2012,-0.997502149,-1.800886187,-1.156463073,0.998748809,-1.199352652,-1.231874106,-2.204556473,0.71020128,-0.484907994,1.836598228,-0.862058702,0.470202106,-1.760153515,-0.726260463,0.132313981,0.981681783
80,Sweden,2007,-2.041268182,1.897861855,0.220965763,-0.026644554,0.96247307,-0.577203676,1.073203293,-1.897220086,1.636336095,0.374599557,0.599363543,-1.253573598,0.314532671,0.106984974,-0.901847134,-1.624067395
354,Croatia,2018,0.326298674,-0.582223538,-0.739060396,3.537818088,-0.788949301,0.372764906,-0.243363546,-0.283633845,-1.846450712,-1.300607254,-0.545417216,0.560927143,-0.100404566,-0.726260463,0.360677634,-0.014634079
95,Italy,2008,0.504502631,0.807479484,1.514914064,-1.052037917,0.204239077,1.261445193,-1.111969884,-0.45671749,-0.060659176,1.097984316,-0.180061654,-1.374540314,-0.515341803,-0.726260463,-1.048652339,0.368564329
289,Netherlands,2015,0.809995128,0.636439112,-0.321657718,-0.514927108,0.875362044,0.105325071,1.073203293,-0.76938472,0.659577189,0.47358905,-0.374917954,0.742377217,1.144407146,0.940230411,1.535119279,-0.781030896
5,Czechia,2005,1.19186075,0.272978322,-0.029475843,-0.661411874,-0.690182575,-0.905931807,-0.019383295,-1.255135595,-0.751296787,-0.181264521,1.841572452,-2.644690833,-0.515341803,1.773475848,-1.064964029,-0.95985682
389,Greece,2019,0.37721409,-0.133242561,0.638368441,1.340546596,-0.438664827,3.331318086,-0.980859493,-0.797301437,-0.346780472,-0.577222495,-0.545417216,-1.374540314,-1.760153515,-1.5595059,0.360677634,0.777309299
369,Malta,2018,-1.37936777,-1.138104746,0.680108709,-0.124301065,-0.203710442,-0.437912095,-0.123179021,0.749284684,-1.343271881,0.077631077,-0.618488328,0.409718747,0.729469908,-0.726260463,0.556417908,-0.270099685
392,Italy,2019,0.631791171,0.89299967,1.306212725,-0.417270597,0.139825995,2.052621373,0.073486565,-0.618634448,-0.58357051,-0.683826565,0.648077618,0.137543636,0.729469908,-1.5595059,0.523794529,1.441519873
343,Netherlands,2017,0.78453742,0.636439112,0.304446299,-0.417270597,0.971061481,-0.111969795,0.931167037,-0.032383392,0.255060874,0.793401259,1.086504292,0.439960426,1.144407146,0.940230411,1.469872521,-0.678844654
139,Cyprus,2010,-0.692009651,-1.223624932,0.638368441,0.022183701,-0.0920611,-0.125898953,0.526909999,0.403117393,0.264927126,0.108089382,0.380150206,-0.920915129,-0.515341803,0.106984974,-0.999717271,0.087552163
230,Italy,2013,0.580875755,0.978519856,1.681875135,-0.661411874,0.035538148,1.994118909,-1.111969884,-0.685634569,-0.070525428,-0.615295377,-0.277489804,0.379477068,0.314532671,-0.726260463,0.197560739,0.777309299
17,Luxembourg,2005,-0.081024656,-0.411183166,2.015797278,-0.612583619,3.16294664,-1.527172258,1.073203293,0.079283476,0.72864095,-0.660982835,1.110861329,-1.616473746,1.144407146,1.773475848,-0.927945837,-0.832124017
298,Belgium,2016,0.733622004,1.213700367,1.556654332,-0.612583619,0.596238689,1.228015214,0.526909999,-1.484052675,0.768105956,0.031943618,0.648077618,0.742377217,0.729469908,0.106984974,1.306755626,-0.883217139
400,Romania,2019,-0.055566948,-1.073964607,-1.156463073,-0.954381406,-0.968692473,-0.713709425,-0.199660083,1.754286495,-1.432068146,0.336526675,0.331436131,0.137543636,-0.515341803,-1.5595059,0.230184118,1.28824051
283,Ireland,2015,-1.735775684,-1.522945583,-0.363397986,-2.17508779,1.509677537,0.439624865,0.800056646,0.44778414,0.442519654,1.227432115,0.623720581,0.742377217,1.144407146,0.106984974,1.241508868,-0.014634079
102,Portugal,2008,-0.590178819,-0.988444421,0.304446299,-0.07547281,-0.468724265,0.408980718,-0.019383295,-0.278050501,0.284659629,-1.292992678,-0.472346104,0.137543636,-0.515341803,-1.5595059,-1.006241946,1.543706116
58,Cyprus,2007,-0.997502149,-1.54432563,2.34971942,0.852264042,-0.029488392,-0.059038995,1.073203293,0.403117393,-0.751296787,0.755328377,0.81857688,-1.19309024,-0.515341803,0.106984974,-1.03234065,0.010912481
